GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Parcial2,Parcial2.Entities,Mensaje,0,84,0,0,0,34,0,14,0,14
Parcial2,Parcial2.Entities,Usuario,0,192,0,0,0,75,0,27,0,27
Parcial2,Parcial2.Util,AuthenticationData,3,14,0,0,1,6,1,4,1,4
Parcial2,Parcial2.Util,SessionData,36,64,4,2,6,18,3,6,0,6
Parcial2,Parcial2.Persistence,AbstractDao,6,29,0,0,4,6,0,1,0,1
Parcial2,Parcial2.Persistence,MensajeDao,25,237,0,6,15,48,0,9,0,6
Parcial2,Parcial2.Persistence,UsuarioDao,25,266,0,6,15,48,0,9,0,6
Parcial2,Parcial2.Controllers,LoginController,0,40,0,2,0,8,0,4,0,3
Parcial2,Parcial2.Controllers,UsuarioController,15,55,3,5,3,10,3,6,0,5
Parcial2,Parcial2.Controllers,MensajesController,25,68,5,5,5,15,5,6,0,6
Parcial2,Parcial2,App,14,3,0,0,3,1,2,1,2,1
Parcial2,Parcial2,Filter,17,20,1,1,2,6,1,2,0,2
Parcial2,Parcial2,Filter.HeaderMapRequestWrapper,19,0,0,0,6,0,2,0,2,0
Parcial2,Parcial2,Config,8,45,0,0,5,8,0,3,0,3
Parcial2,Parcial2.Services,MensajeService,0,28,0,0,0,6,0,6,0,6
Parcial2,Parcial2.Services,UsuarioService,0,31,0,0,0,8,0,6,0,6
